Variables,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Residents,"3,273,363.00","3,325,902.00","3,382,944.00","3,366,891.00","3,413,266.00","3,467,814.00","3,525,894.00","3,583,082.00","3,642,659.00","3,733,876.00","3,771,721.00","3,789,251.00","3,818,205.00","3,844,751.00","3,870,739.00","3,902,690.00","3,933,559.00","3,965,796.00","3,994,283.00","4,026,209.00"
        Total HDB Dwellings,"2,787,664.00","2,812,379.00","2,847,905.00","2,835,299.00","2,860,404.00","2,887,618.00","2,921,412.00","2,962,077.00","3,017,728.00","3,090,463.00","3,111,083.00","3,120,823.00","3,136,924.00","3,147,634.00","3,154,691.00","3,162,357.00","3,162,636.00","3,156,575.00","3,149,249.00","3,154,524.00"
            HDB 1- And 2-room Flats,"105,825.00","97,387.00","94,380.00","89,022.00","90,422.00","91,379.00","93,676.00","97,512.00","101,302.00","106,133.00","112,433.00","122,473.00","132,214.00","143,445.00","151,720.00","159,792.00","163,847.00","168,052.00","170,955.00","173,771.00"
            HDB 3-room Flats,"710,485.00","677,179.00","655,820.00","633,407.00","618,003.00","608,511.00","605,224.00","609,024.00","617,559.00","632,943.00","632,538.00","629,207.00","621,569.00","612,096.00","609,833.00","604,579.00","599,416.00","590,806.00","584,821.00","580,233.00"
            HDB 4-room Flats,"1,127,389.00","1,148,715.00","1,175,794.00","1,172,937.00","1,183,552.00","1,194,271.00","1,208,149.00","1,221,318.00","1,243,034.00","1,272,084.00","1,279,865.00","1,283,524.00","1,294,678.00","1,303,959.00","1,311,754.00","1,320,285.00","1,325,542.00","1,330,160.00","1,331,440.00","1,337,743.00"
            HDB 5-room And Executive Flats,"821,882.00","868,694.00","906,031.00","927,187.00","956,836.00","981,865.00","1,002,746.00","1,022,687.00","1,046,011.00","1,069,368.00","1,076,353.00","1,077,235.00","1,080,226.00","1,081,223.00","1,077,664.00","1,074,735.00","1,070,978.00","1,067,557.00","1,062,033.00","1,062,777.00"
        Condominiums & Other Apartments,"207,005.00","235,248.00","259,451.00","268,063.00","288,546.00","312,134.00","335,199.00","348,155.00","344,689.00","357,532.00","373,852.00","383,257.00","393,721.00","407,454.00","425,994.00","452,998.00","484,544.00","525,584.00","562,228.00","587,860.00"
        Landed Properties,"241,684.00","243,108.00","242,331.00","233,863.00","235,369.00","237,295.00","238,516.00","240,877.00","242,625.00","246,126.00","248,189.00","247,556.00","249,548.00","251,347.00","252,814.00","251,082.00","250,745.00","249,408.00","248,240.00","249,077.00"
        Other Types Of Dwelling,"37,010.00","35,167.00","33,257.00","29,666.00","28,947.00","30,767.00","30,767.00","31,973.00","37,617.00","39,755.00","38,597.00","37,615.00","38,012.00","38,316.00","37,240.00","36,253.00","35,634.00","34,229.00","34,566.00","34,748.00"
0-4 Years,"225,705.00","222,991.00","217,798.00","209,903.00","204,819.00","199,529.00","194,479.00","193,626.00","193,889.00","197,788.00","194,432.00","188,249.00","186,673.00","183,295.00","181,369.00","183,575.00","187,160.00","187,653.00","185,528.00","185,355.00"
        Total HDB Dwellings,"198,145.00","194,458.00","189,346.00","182,327.00","176,480.00","170,163.00","164,278.00","162,664.00","163,479.00","166,987.00","163,155.00","157,545.00","155,549.00","152,005.00","149,709.00","150,367.00","152,004.00","150,516.00","147,012.00","146,195.00"
            HDB 1- And 2-room Flats,"4,569.00","3,874.00","3,457.00","3,280.00","3,283.00","3,263.00","3,344.00","3,698.00","4,158.00","4,615.00","5,191.00","5,878.00","6,571.00","7,219.00","7,412.00","7,603.00","7,752.00","7,965.00","7,907.00","7,828.00"
            HDB 3-room Flats,"36,567.00","35,589.00","34,415.00","32,526.00","30,169.00","28,417.00","27,103.00","26,796.00","27,235.00","28,277.00","26,854.00","25,342.00","23,932.00","22,558.00","22,289.00","22,114.00","22,121.00","21,322.00","20,485.00","19,909.00"
            HDB 4-room Flats,"83,741.00","81,435.00","78,957.00","75,227.00","72,256.00","68,900.00","66,118.00","64,835.00","64,910.00","66,935.00","66,006.00","64,479.00","65,424.00","65,697.00","66,544.00","69,042.00","71,559.00","72,324.00","71,569.00","71,963.00"
            HDB 5-room And Executive Flats,"72,228.00","72,721.00","71,939.00","70,884.00","70,432.00","69,260.00","67,424.00","67,059.00","66,951.00","66,919.00","64,854.00","61,618.00","59,407.00","56,342.00","53,355.00","51,520.00","50,492.00","48,905.00","47,051.00","46,495.00"
        Condominiums & Other Apartments,"14,509.00","16,243.00","17,381.00","17,642.00","18,793.00","20,002.00","21,161.00","21,548.00","20,642.00","20,791.00","21,285.00","21,015.00","21,235.00","21,407.00","22,001.00","23,679.00","25,800.00","28,214.00","29,965.00","30,803.00"
        Landed Properties,"11,452.00","10,757.00","9,815.00","8,908.00","8,572.00","8,380.00","8,049.00","8,313.00","8,595.00","8,764.00","8,934.00","8,803.00","8,929.00","8,977.00","8,825.00","8,659.00","8,533.00","8,163.00","7,851.00","7,777.00"
        Other Types Of Dwelling,"1,599.00","1,533.00","1,256.00","1,026.00",974,984,991,"1,101.00","1,173.00","1,246.00","1,058.00",886,960,906,834,870,823,760,700,580
5-9 Years,"256,574.00","254,077.00","253,192.00","247,044.00","240,517.00","237,237.00","235,204.00","229,541.00","223,622.00","221,435.00","215,675.00","208,119.00","206,324.00","205,704.00","205,790.00","204,452.00","201,509.00","200,575.00","199,066.00","197,775.00"
        Total HDB Dwellings,"218,817.00","213,838.00","211,300.00","206,264.00","200,233.00","196,380.00","193,559.00","188,021.00","184,061.00","181,898.00","175,721.00","168,973.00","166,489.00","164,968.00","164,076.00","161,556.00","156,968.00","153,419.00","149,151.00","146,167.00"
            HDB 1- And 2-room Flats,"5,819.00","4,318.00","3,316.00","3,013.00","2,999.00","2,906.00","3,059.00","3,393.00","3,710.00","4,104.00","4,735.00","5,537.00","6,389.00","7,293.00","7,872.00","8,094.00","7,903.00","7,796.00","7,464.00","7,182.00"
            HDB 3-room Flats,"44,318.00","36,031.00","32,213.00","30,783.00","29,574.00","28,795.00","28,750.00","28,171.00","28,154.00","28,370.00","27,565.00","26,714.00","26,269.00","25,516.00","25,109.00","24,386.00","23,365.00","22,382.00","21,381.00","20,492.00"
            HDB 4-room Flats,"93,349.00","92,283.00","91,243.00","88,473.00","85,197.00","83,163.00","81,034.00","77,696.00","75,371.00","73,708.00","70,364.00","66,947.00","66,002.00","65,762.00","66,306.00","66,107.00","65,392.00","65,432.00","64,916.00","64,809.00"
            HDB 5-room And Executive Flats,"73,317.00","79,500.00","83,321.00","83,101.00","81,717.00","80,854.00","80,117.00","78,224.00","76,423.00","75,343.00","72,708.00","69,509.00","67,589.00","66,181.00","64,651.00","62,850.00","60,200.00","57,809.00","55,390.00","53,684.00"
        Condominiums & Other Apartments,"18,080.00","21,232.00","23,769.00","24,095.00","24,704.00","26,123.00","27,311.00","27,483.00","25,929.00","26,238.00","26,736.00","26,440.00","27,063.00","28,054.00","29,080.00","30,617.00","32,461.00","35,460.00","38,410.00","40,229.00"
        Landed Properties,"17,418.00","17,043.00","16,453.00","15,314.00","14,306.00","13,576.00","13,114.00","12,662.00","12,287.00","11,958.00","11,989.00","11,519.00","11,600.00","11,588.00","11,606.00","11,241.00","11,080.00","10,791.00","10,660.00","10,570.00"
        Other Types Of Dwelling,"2,259.00","1,964.00","1,670.00","1,371.00","1,274.00","1,158.00","1,220.00","1,375.00","1,345.00","1,341.00","1,229.00","1,187.00","1,172.00","1,094.00","1,028.00","1,038.00","1,000.00",905,845,809
10-14 Years,"235,352.00","246,972.00","257,692.00","259,124.00","257,283.00","258,553.00","256,482.00","255,292.00","253,796.00","248,628.00","244,302.00","240,536.00","233,320.00","226,244.00","220,796.00","214,388.00","207,495.00","206,253.00","206,530.00","207,926.00"
        Total HDB Dwellings,"197,568.00","205,239.00","212,574.00","213,264.00","210,946.00","210,815.00","208,232.00","206,529.00","206,166.00","202,214.00","198,219.00","195,124.00","188,562.00","181,834.00","175,901.00","168,505.00","160,924.00","157,104.00","154,403.00","153,260.00"
            HDB 1- And 2-room Flats,"4,418.00","3,936.00","3,630.00","3,442.00","3,356.00","3,419.00","3,485.00","3,672.00","4,052.00","4,375.00","5,006.00","5,675.00","6,387.00","7,261.00","7,748.00","7,910.00","7,992.00","8,018.00","7,951.00","7,890.00"
            HDB 3-room Flats,"39,875.00","37,269.00","35,652.00","33,729.00","31,098.00","29,768.00","28,547.00","28,009.00","28,306.00","28,647.00","28,665.00","28,965.00","27,971.00","26,953.00","26,342.00","25,258.00","24,091.00","23,589.00","23,112.00","22,690.00"
            HDB 4-room Flats,"84,698.00","88,660.00","92,851.00","93,409.00","92,479.00","91,861.00","90,423.00","88,873.00","87,716.00","84,866.00","82,176.00","79,655.00","76,266.00","72,883.00","70,030.00","66,587.00","63,307.00","61,955.00","61,504.00","61,676.00"
            HDB 5-room And Executive Flats,"66,600.00","73,413.00","78,946.00","81,418.00","82,885.00","84,657.00","84,757.00","85,035.00","85,346.00","83,653.00","81,759.00","80,366.00","77,508.00","74,405.00","71,612.00","68,612.00","65,409.00","63,542.00","61,836.00","61,004.00"
        Condominiums & Other Apartments,"16,838.00","19,594.00","22,387.00","23,735.00","24,894.00","26,700.00","28,160.00","29,153.00","28,718.00","28,407.00","28,821.00","28,560.00","28,456.00","28,691.00","29,532.00","30,914.00","32,373.00","35,337.00","38,371.00","40,703.00"
        Landed Properties,"19,093.00","20,331.00","21,020.00","20,586.00","20,071.00","19,693.00","18,783.00","18,239.00","17,432.00","16,551.00","15,942.00","15,545.00","15,076.00","14,558.00","14,311.00","13,915.00","13,264.00","12,964.00","12,960.00","13,191.00"
        Other Types Of Dwelling,"1,853.00","1,808.00","1,711.00","1,539.00","1,372.00","1,345.00","1,307.00","1,371.00","1,480.00","1,456.00","1,320.00","1,307.00","1,226.00","1,161.00","1,052.00","1,054.00",934,848,796,772
15-19 Years,"211,286.00","210,903.00","209,687.00","214,074.00","227,417.00","234,921.00","246,547.00","257,298.00","262,856.00","262,775.00","263,750.00","260,738.00","258,861.00","255,066.00","247,337.00","242,902.00","239,771.00","232,973.00","226,520.00","222,222.00"
        Total HDB Dwellings,"180,828.00","179,187.00","176,835.00","179,276.00","188,800.00","194,002.00","202,341.00","210,289.00","214,637.00","214,281.00","214,395.00","211,810.00","209,863.00","206,288.00","199,244.00","194,575.00","190,208.00","182,255.00","174,718.00","168,968.00"
            HDB 1- And 2-room Flats,"5,458.00","4,758.00","4,225.00","3,969.00","3,899.00","3,892.00","4,018.00","4,453.00","4,853.00","5,241.00","5,789.00","6,549.00","7,187.00","8,025.00","8,595.00","9,086.00","9,245.00","9,237.00","8,924.00","8,674.00"
            HDB 3-room Flats,"43,898.00","39,382.00","35,759.00","33,568.00","32,472.00","31,456.00","31,253.00","31,328.00","31,671.00","31,127.00","30,999.00","30,569.00","30,019.00","29,039.00","28,298.00","27,778.00","27,316.00","26,141.00","25,288.00","24,481.00"
            HDB 4-room Flats,"77,232.00","78,075.00","78,532.00","79,980.00","84,235.00","86,504.00","89,693.00","92,632.00","93,927.00","92,981.00","91,728.00","89,612.00","87,912.00","85,462.00","81,794.00","79,285.00","76,821.00","73,143.00","69,826.00","67,299.00"
            HDB 5-room And Executive Flats,"52,540.00","55,409.00","57,189.00","60,764.00","67,237.00","71,147.00","76,277.00","80,748.00","83,153.00","83,900.00","84,881.00","84,280.00","84,036.00","83,210.00","80,322.00","78,237.00","76,659.00","73,734.00","70,680.00","68,514.00"
        Condominiums & Other Apartments,"12,263.00","13,382.00","14,556.00","16,040.00","18,426.00","20,164.00","22,408.00","24,277.00","25,238.00","25,966.00","27,249.00","27,992.00","28,551.00","28,802.00","29,165.00","30,192.00","31,848.00","33,757.00","35,440.00","37,003.00"
        Landed Properties,"16,587.00","16,856.00","16,875.00","17,438.00","18,958.00","19,539.00","20,535.00","21,364.00","21,334.00","20,866.00","20,556.00","19,509.00","19,015.00","18,606.00","17,759.00","17,112.00","16,738.00","16,087.00","15,466.00","15,282.00"
        Other Types Of Dwelling,"1,608.00","1,478.00","1,421.00","1,320.00","1,233.00","1,216.00","1,263.00","1,368.00","1,647.00","1,662.00","1,550.00","1,427.00","1,432.00","1,370.00","1,169.00","1,023.00",977,874,896,969
20-24 Years,"212,236.00","214,636.00","216,313.00","215,412.00","215,217.00","218,951.00","219,631.00","218,485.00","225,385.00","241,753.00","247,190.00","255,069.00","264,506.00","266,889.00","263,918.00","264,127.00","260,854.00","259,072.00","255,516.00","249,079.00"
        Total HDB Dwellings,"183,046.00","184,248.00","185,589.00","184,423.00","183,668.00","185,863.00","185,583.00","184,184.00","189,599.00","201,936.00","205,486.00","211,443.00","218,221.00","219,254.00","216,055.00","215,017.00","211,026.00","208,219.00","203,941.00","197,454.00"
            HDB 1- And 2-room Flats,"5,982.00","5,327.00","5,139.00","5,014.00","4,982.00","4,996.00","5,013.00","5,069.00","5,334.00","5,689.00","6,184.00","7,081.00","8,071.00","8,974.00","9,581.00","10,033.00","10,218.00","10,523.00","10,299.00","9,939.00"
            HDB 3-room Flats,"52,895.00","49,198.00","45,861.00","42,597.00","39,925.00","38,314.00","36,356.00","34,678.00","34,136.00","34,979.00","34,191.00","34,270.00","34,252.00","33,620.00","32,658.00","31,694.00","30,481.00","29,373.00","28,619.00","27,918.00"
            HDB 4-room Flats,"75,437.00","78,151.00","81,007.00","81,341.00","81,742.00","83,192.00","83,475.00","82,811.00","84,696.00","89,534.00","90,636.00","92,261.00","94,145.00","93,938.00","91,746.00","90,525.00","88,330.00","86,804.00","84,571.00","81,519.00"
            HDB 5-room And Executive Flats,"47,144.00","50,074.00","52,427.00","54,511.00","56,104.00","58,495.00","59,849.00","60,754.00","64,619.00","70,879.00","73,581.00","77,032.00","80,895.00","82,014.00","81,744.00","82,515.00","81,762.00","81,519.00","80,452.00","78,078.00"
        Condominiums & Other Apartments,"10,869.00","12,019.00","12,945.00","13,645.00","14,546.00","15,745.00","16,562.00","16,789.00","17,267.00","19,244.00","20,575.00","21,898.00","23,409.00","24,705.00","25,721.00","27,421.00","29,040.00","30,866.00","32,063.00","32,712.00"
        Landed Properties,"16,306.00","16,431.00","15,952.00","15,820.00","15,677.00","16,025.00","16,180.00","16,190.00","16,908.00","18,584.00","19,059.00","19,909.00","20,745.00","20,678.00","20,198.00","20,045.00","19,369.00","18,851.00","18,339.00","17,615.00"
        Other Types Of Dwelling,"2,015.00","1,938.00","1,827.00","1,524.00","1,326.00","1,318.00","1,306.00","1,322.00","1,611.00","1,989.00","2,070.00","1,819.00","2,131.00","2,252.00","1,944.00","1,644.00","1,419.00","1,136.00","1,173.00","1,298.00"
25-29 Years,"267,161.00","262,754.00","262,720.00","250,878.00","246,713.00","247,799.00","251,659.00","254,523.00","263,114.00","274,308.00","272,639.00","262,606.00","254,582.00","255,615.00","265,659.00","271,030.00","279,988.00","290,198.00","291,631.00","288,194.00"
        Total HDB Dwellings,"234,929.00","229,210.00","227,740.00","217,438.00","212,640.00","212,425.00","214,873.00","217,963.00","226,896.00","236,524.00","233,875.00","225,138.00","217,667.00","217,281.00","223,675.00","227,079.00","232,715.00","238,980.00","238,548.00","234,747.00"
            HDB 1- And 2-room Flats,"7,009.00","5,713.00","4,981.00","4,429.00","4,377.00","4,466.00","4,541.00","4,990.00","5,333.00","5,707.00","6,155.00","6,851.00","7,381.00","8,112.00","8,676.00","9,007.00","9,361.00","9,795.00","9,746.00","9,824.00"
            HDB 3-room Flats,"65,724.00","61,375.00","58,114.00","53,493.00","49,982.00","48,306.00","47,401.00","47,320.00","48,506.00","50,139.00","47,719.00","44,114.00","40,963.00","38,954.00","39,346.00","38,757.00","38,610.00","38,372.00","37,536.00","36,181.00"
            HDB 4-room Flats,"97,638.00","96,891.00","98,617.00","94,517.00","92,453.00","92,390.00","94,012.00","95,678.00","100,106.00","105,237.00","104,784.00","101,614.00","98,878.00","98,684.00","101,071.00","103,016.00","104,673.00","107,387.00","107,056.00","105,008.00"
            HDB 5-room And Executive Flats,"63,225.00","63,954.00","64,953.00","64,168.00","65,042.00","66,451.00","68,103.00","69,147.00","72,214.00","74,659.00","74,469.00","71,925.00","69,832.00","70,994.00","74,304.00","76,090.00","79,844.00","83,426.00","84,210.00","83,734.00"
        Condominiums & Other Apartments,"12,701.00","14,971.00","16,654.00","16,698.00","17,579.00","18,875.00","20,115.00","20,022.00","19,107.00","20,111.00","20,898.00","20,179.00","19,695.00","20,438.00","22,606.00","24,241.00","26,765.00","30,134.00","32,353.00","33,127.00"
        Landed Properties,"16,814.00","16,089.00","15,954.00","14,620.00","14,491.00","14,577.00","14,727.00","14,508.00","14,810.00","15,044.00","15,481.00","15,273.00","15,313.00","16,145.00","17,644.00","18,033.00","19,014.00","19,711.00","19,460.00","19,092.00"
        Other Types Of Dwelling,"2,717.00","2,484.00","2,372.00","2,122.00","2,003.00","1,922.00","1,944.00","2,030.00","2,301.00","2,629.00","2,385.00","2,016.00","1,907.00","1,751.00","1,734.00","1,677.00","1,494.00","1,373.00","1,270.00","1,228.00"
30-34 Years,"290,290.00","286,690.00","289,184.00","287,304.00","290,489.00","293,414.00","293,251.00","294,453.00","289,817.00","297,240.00","298,687.00","297,555.00","295,396.00","296,870.00","292,287.00","290,619.00","285,544.00","279,340.00","281,397.00","293,446.00"
