Variables,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Total HDB Dwellings,"255,755.00","249,771.00","250,498.00","248,949.00","250,079.00","250,802.00","248,802.00","249,368.00","247,159.00","253,442.00","253,751.00","253,474.00","252,074.00","253,094.00","248,551.00","245,125.00","239,090.00","231,766.00","231,391.00","239,934.00"
            HDB 1- And 2-room Flats,"6,203.00","5,302.00","4,765.00","4,410.00","4,360.00","4,351.00","4,312.00","4,302.00","4,324.00","4,536.00","4,823.00","5,345.00","6,009.00","6,841.00","7,201.00","7,450.00","7,539.00","7,448.00","7,393.00","7,383.00"
            HDB 3-room Flats,"58,334.00","55,058.00","53,913.00","52,193.00","50,534.00","50,232.00","49,685.00","50,265.00","50,437.00","52,457.00","51,972.00","50,770.00","48,882.00","47,335.00","45,975.00","44,011.00","41,834.00","39,536.00","38,329.00","38,725.00"
            HDB 4-room Flats,"107,258.00","104,074.00","104,010.00","102,949.00","103,512.00","103,960.00","103,497.00","104,010.00","104,185.00","108,261.00","109,965.00","112,331.00","114,430.00","117,201.00","117,276.00","117,891.00","116,767.00","113,732.00","113,842.00","117,831.00"
            HDB 5-room And Executive Flats,"82,896.00","84,395.00","86,981.00","88,795.00","91,112.00","91,675.00","90,683.00","90,137.00","87,692.00","87,620.00","86,374.00","84,543.00","82,284.00","81,338.00","77,864.00","75,607.00","72,790.00","71,050.00","71,827.00","75,995.00"
        Condominiums & Other Apartments,"17,554.00","20,483.00","22,583.00","23,143.00","25,197.00","27,376.00","29,243.00","29,360.00","26,880.00","27,513.00","28,731.00","28,321.00","27,818.00","28,193.00","28,575.00","30,522.00","31,824.00","33,357.00","35,412.00","38,005.00"
        Landed Properties,"14,380.00","14,013.00","13,778.00","13,091.00","13,149.00","13,092.00","13,018.00","13,312.00","13,171.00","13,400.00","13,498.00","13,337.00","13,058.00","13,255.00","13,047.00","13,027.00","12,846.00","12,657.00","13,114.00","14,057.00"
        Other Types Of Dwelling,"2,601.00","2,423.00","2,325.00","2,121.00","2,064.00","2,144.00","2,188.00","2,413.00","2,607.00","2,885.00","2,707.00","2,423.00","2,446.00","2,328.00","2,114.00","1,945.00","1,784.00","1,560.00","1,480.00","1,450.00"
35-39 Years,"322,621.00","322,878.00","320,753.00","310,643.00","302,908.00","299,153.00","298,203.00","301,973.00","307,243.00","317,311.00","320,024.00","316,161.00","313,970.00","305,503.00","302,029.00","301,067.00","301,998.00","300,956.00","303,720.00","300,818.00"
        Total HDB Dwellings,"275,959.00","274,097.00","271,175.00","262,765.00","254,807.00","249,582.00","246,224.00","247,895.00","253,244.00","261,611.00","262,331.00","258,711.00","256,374.00","249,264.00","246,019.00","243,732.00","242,354.00","238,954.00","237,856.00","233,930.00"
            HDB 1- And 2-room Flats,"6,882.00","6,039.00","5,588.00","5,236.00","5,010.00","4,939.00","4,799.00","4,832.00","5,054.00","5,254.00","5,547.00","5,949.00","6,051.00","6,143.00","6,462.00","6,605.00","6,611.00","6,871.00","6,972.00","6,912.00"
            HDB 3-room Flats,"62,269.00","59,407.00","57,030.00","54,005.00","51,323.00","49,323.00","47,849.00","47,973.00","48,990.00","51,171.00","51,468.00","50,920.00","49,855.00","47,669.00","46,593.00","45,676.00","44,590.00","42,834.00","41,872.00","40,218.00"
            HDB 4-room Flats,"114,584.00","114,367.00","113,456.00","109,160.00","104,973.00","102,257.00","100,376.00","100,597.00","102,665.00","106,321.00","107,242.00","106,669.00","107,657.00","107,336.00","108,319.00","109,281.00","110,901.00","111,688.00","112,727.00","112,502.00"
            HDB 5-room And Executive Flats,"90,443.00","92,804.00","94,074.00","93,599.00","92,891.00","92,478.00","92,624.00","93,958.00","96,082.00","98,379.00","97,585.00","94,723.00","92,365.00","87,728.00","84,436.00","81,997.00","80,109.00","77,561.00","76,285.00","74,298.00"
        Condominiums & Other Apartments,"25,009.00","28,061.00","30,000.00","30,125.00","31,323.00","33,361.00","35,766.00","37,304.00","36,543.00","37,660.00","39,458.00","39,674.00","39,944.00","39,364.00","39,609.00","41,713.00","44,437.00","47,625.00","51,866.00","53,325.00"
        Landed Properties,"18,592.00","17,835.00","16,944.00","15,407.00","14,577.00","14,026.00","13,909.00","14,331.00","14,807.00","15,223.00","15,482.00","15,056.00","14,962.00","14,268.00","13,986.00","13,403.00","13,106.00","12,470.00","12,295.00","11,981.00"
        Other Types Of Dwelling,"3,061.00","2,885.00","2,634.00","2,346.00","2,201.00","2,184.00","2,304.00","2,443.00","2,649.00","2,817.00","2,753.00","2,720.00","2,690.00","2,607.00","2,415.00","2,219.00","2,101.00","1,907.00","1,703.00","1,582.00"
40-44 Years,"312,420.00","317,996.00","320,863.00","318,282.00","321,057.00","321,472.00","323,017.00","321,049.00","317,363.00","312,983.00","309,441.00","306,614.00","308,823.00","312,581.00","316,023.00","316,755.00","313,445.00","311,484.00","303,640.00","300,763.00"
        Total HDB Dwellings,"262,232.00","265,468.00","267,001.00","264,585.00","265,861.00","264,773.00","264,759.00","261,968.00","259,563.00","255,239.00","250,582.00","246,738.00","246,762.00","248,245.00","249,370.00","247,442.00","242,006.00","236,674.00","227,509.00","223,336.00"
            HDB 1- And 2-room Flats,"8,622.00","7,970.00","7,405.00","6,855.00","6,608.00","6,362.00","6,326.00","6,448.00","6,610.00","6,728.00","6,954.00","7,236.00","7,590.00","8,122.00","8,318.00","8,438.00","8,279.00","7,844.00","7,850.00","8,323.00"
            HDB 3-room Flats,"63,318.00","60,548.00","58,610.00","56,680.00","55,860.00","54,786.00","54,342.00","53,663.00","52,714.00","51,803.00","50,297.00","49,021.00","48,223.00","47,742.00","47,908.00","47,569.00","46,488.00","45,184.00","42,940.00","41,371.00"
            HDB 4-room Flats,"105,606.00","107,726.00","109,074.00","108,565.00","109,633.00","109,333.00","109,619.00","107,952.00","106,448.00","104,022.00","101,610.00","99,434.00","99,634.00","100,529.00","101,422.00","101,498.00","100,561.00","100,152.00","98,125.00","97,774.00"
            HDB 5-room And Executive Flats,"82,302.00","87,120.00","90,337.00","91,240.00","92,704.00","93,322.00","93,578.00","93,130.00","93,190.00","92,119.00","91,152.00","90,595.00","90,894.00","91,484.00","91,491.00","89,739.00","86,492.00","83,494.00","78,594.00","75,868.00"
        Condominiums & Other Apartments,"24,430.00","27,377.00","29,653.00","30,680.00","32,698.00","34,886.00","37,069.00","38,405.00","37,555.00","38,159.00","39,444.00","40,626.00","42,476.00","44,415.00","46,676.00","49,869.00","52,909.00","57,014.00","59,246.00","61,030.00"
        Landed Properties,"22,748.00","22,366.00","21,550.00","20,468.00","19,968.00","19,290.00","18,616.00","18,051.00","17,503.00","16,924.00","16,862.00","16,777.00","17,095.00","17,395.00","17,517.00","17,030.00","16,318.00","15,728.00","14,932.00","14,609.00"
        Other Types Of Dwelling,"3,010.00","2,785.00","2,659.00","2,549.00","2,530.00","2,523.00","2,573.00","2,625.00","2,742.00","2,661.00","2,553.00","2,473.00","2,490.00","2,526.00","2,460.00","2,414.00","2,212.00","2,068.00","1,953.00","1,788.00"
45-49 Years,"262,201.00","274,569.00","286,738.00","292,791.00","300,671.00","307,546.00","312,858.00","315,552.00","318,078.00","322,497.00","323,459.00","323,991.00","320,925.00","316,336.00","308,533.00","303,413.00","301,183.00","303,457.00","307,838.00","311,682.00"
        Total HDB Dwellings,"217,917.00","227,712.00","236,958.00","242,015.00","247,936.00","252,963.00","256,658.00","258,362.00","260,599.00","263,613.00","263,601.00","263,727.00","260,192.00","254,959.00","246,846.00","240,023.00","234,198.00","231,443.00","230,679.00","230,541.00"
            HDB 1- And 2-room Flats,"8,407.00","8,062.00","8,057.00","8,016.00","8,183.00","8,371.00","8,406.00","8,326.00","8,298.00","8,412.00","8,770.00","9,342.00","9,898.00","10,613.00","10,806.00","10,755.00","10,276.00","10,005.00","10,041.00","10,231.00"
            HDB 3-room Flats,"57,809.00","56,583.00","55,978.00","55,271.00","54,538.00","54,741.00","54,422.00","54,350.00","54,432.00","55,077.00","54,994.00","54,918.00","53,410.00","51,467.00","49,275.00","47,143.00","45,752.00","44,807.00","44,529.00","44,340.00"
            HDB 4-room Flats,"86,382.00","91,903.00","97,381.00","99,599.00","102,008.00","103,639.00","105,277.00","105,809.00","106,825.00","108,130.00","107,922.00","107,861.00","106,167.00","103,575.00","99,893.00","96,829.00","94,082.00","93,156.00","93,033.00","93,144.00"
            HDB 5-room And Executive Flats,"63,144.00","69,098.00","74,012.00","77,816.00","81,976.00","84,980.00","87,375.00","88,720.00","90,108.00","91,112.00","91,110.00","90,941.00","90,127.00","88,847.00","86,635.00","85,118.00","83,922.00","83,475.00","83,076.00","82,826.00"
        Condominiums & Other Apartments,"19,091.00","21,446.00","24,090.00","25,580.00","27,579.00","29,676.00","31,633.00","32,934.00","33,289.00","34,868.00","36,385.00","37,578.00","38,484.00","39,668.00","40,863.00","43,368.00","47,109.00","52,171.00","57,420.00","61,194.00"
        Landed Properties,"22,423.00","22,764.00","23,081.00","22,673.00","22,755.00","22,503.00","22,206.00","21,797.00","21,433.00","21,152.00","20,672.00","19,973.00","19,460.00","19,013.00","18,434.00","17,786.00","17,663.00","17,793.00","17,831.00","18,071.00"
        Other Types Of Dwelling,"2,770.00","2,647.00","2,609.00","2,523.00","2,401.00","2,404.00","2,361.00","2,459.00","2,757.00","2,864.00","2,801.00","2,713.00","2,789.00","2,696.00","2,390.00","2,236.00","2,213.00","2,050.00","1,908.00","1,876.00"
50-54 Years,"206,657.00","223,842.00","230,367.00","233,180.00","244,110.00","254,168.00","266,994.00","279,220.00","289,189.00","297,383.00","303,044.00","308,130.00","310,376.00","312,988.00","315,503.00","315,091.00","315,598.00","312,814.00","308,965.00","301,682.00"
        Total HDB Dwellings,"171,020.00","184,889.00","190,082.00","193,637.00","202,095.00","209,558.00","219,772.00","229,673.00","238,500.00","245,139.00","249,941.00","253,979.00","255,239.00","256,259.00","256,890.00","255,201.00","253,729.00","248,778.00","242,985.00","234,631.00"
            HDB 1- And 2-room Flats,"7,969.00","7,924.00","7,782.00","7,515.00","7,809.00","7,973.00","8,407.00","8,884.00","9,348.00","9,646.00","10,150.00","10,941.00","11,526.00","12,176.00","12,585.00","12,896.00","13,097.00","12,993.00","12,968.00","12,871.00"
            HDB 3-room Flats,"52,523.00","53,262.00","51,314.00","49,720.00","49,658.00","49,504.00","50,559.00","51,752.00","52,792.00","53,502.00","54,106.00","54,483.00","53,671.00","53,225.00","53,116.00","52,255.00","51,622.00","50,108.00","48,531.00","46,407.00"
            HDB 4-room Flats,"64,362.00","71,274.00","75,304.00","78,090.00","82,293.00","86,207.00","90,692.00","94,850.00","98,129.00","100,477.00","101,970.00","103,143.00","103,494.00","103,995.00","104,422.00","103,721.00","103,107.00","101,111.00","98,342.00","94,498.00"
            HDB 5-room And Executive Flats,"44,115.00","50,460.00","54,122.00","57,114.00","61,251.00","64,839.00","69,038.00","73,092.00","77,201.00","80,480.00","82,686.00","84,560.00","85,709.00","86,208.00","86,470.00","86,096.00","85,688.00","84,566.00","83,144.00","80,855.00"
        Condominiums & Other Apartments,"13,333.00","15,460.00","17,088.00","17,367.00","19,409.00","21,418.00","23,631.00","25,300.00","26,088.00","27,296.00","28,639.00","29,979.00","31,231.00","32,837.00","35,013.00","37,050.00","39,624.00","42,581.00","45,106.00","47,021.00"
        Landed Properties,"19,781.00","21,029.00","20,896.00","20,066.00","20,467.00","20,941.00","21,323.00","21,845.00","22,098.00","22,358.00","21,911.00","21,586.00","21,251.00","21,145.00","20,888.00","20,210.00","19,754.00","19,132.00","18,653.00","17,997.00"
        Other Types Of Dwelling,"2,523.00","2,464.00","2,301.00","2,110.00","2,139.00","2,251.00","2,268.00","2,402.00","2,503.00","2,590.00","2,553.00","2,586.00","2,655.00","2,747.00","2,712.00","2,630.00","2,491.00","2,323.00","2,221.00","2,033.00"
55-59 Years,"125,061.00","125,449.00","143,175.00","157,894.00","174,788.00","197,803.00","214,601.00","220,983.00","229,356.00","239,947.00","248,696.00","260,678.00","271,817.00","281,069.00","288,392.00","295,063.00","299,591.00","301,678.00","304,390.00","306,759.00"
        Total HDB Dwellings,"104,748.00","104,153.00","118,421.00","131,123.00","144,495.00","163,160.00","176,833.00","182,376.00","190,143.00","198,918.00","206,206.00","216,258.00","225,488.00","232,703.00","238,087.00","243,163.00","245,893.00","246,038.00","246,817.00","247,491.00"
            HDB 1- And 2-room Flats,"6,378.00","5,860.00","6,358.00","6,548.00","7,047.00","7,890.00","8,476.00","8,616.00","8,774.00","9,197.00","9,518.00","10,389.00","11,230.00","12,233.00","13,183.00","14,367.00","14,734.00","14,965.00","15,200.00","15,275.00"
            HDB 3-room Flats,"35,988.00","33,861.00","36,750.00","39,383.00","41,373.00","44,517.00","46,500.00","46,201.00","46,796.00","47,883.00","48,529.00","49,841.00","50,649.00","50,882.00","50,994.00","51,412.00","51,321.00","50,563.00","50,323.00","50,296.00"
            HDB 4-room Flats,"37,587.00","38,419.00","44,792.00","50,164.00","56,077.00","64,067.00","70,030.00","72,804.00","76,668.00","80,518.00","84,079.00","88,288.00","92,384.00","95,096.00","96,988.00","98,349.00","99,454.00","99,553.00","99,937.00","100,231.00"
            HDB 5-room And Executive Flats,"23,738.00","24,957.00","29,517.00","34,079.00","39,057.00","45,637.00","50,734.00","53,661.00","57,023.00","60,437.00","63,245.00","67,000.00","70,470.00","73,820.00","76,605.00","78,799.00","80,158.00","80,957.00","81,357.00","81,689.00"
        Condominiums & Other Apartments,"6,746.00","7,533.00","9,379.00","10,571.00","12,572.00","14,708.00","16,692.00","17,511.00","17,846.00","19,199.00","20,489.00","22,215.00","23,473.00","25,123.00","26,805.00","28,583.00","30,517.00","32,900.00","35,127.00","37,022.00"
        Landed Properties,"11,595.00","11,997.00","13,587.00","14,449.00","15,882.00","17,863.00","18,955.00","18,968.00","19,062.00","19,487.00","19,608.00","19,760.00","20,350.00","20,669.00","20,967.00","20,815.00","20,642.00","20,222.00","19,936.00","19,719.00"
        Other Types Of Dwelling,"1,972.00","1,766.00","1,788.00","1,751.00","1,839.00","2,072.00","2,121.00","2,128.00","2,305.00","2,343.00","2,393.00","2,445.00","2,506.00","2,574.00","2,533.00","2,502.00","2,539.00","2,518.00","2,510.00","2,527.00"
60-64 Years,"110,503.00","118,506.00","123,438.00","121,724.00","122,736.00","117,575.00","118,242.00","135,501.00","153,161.00","169,696.00","191,995.00","208,160.00","213,996.00","222,154.00","231,502.00","240,493.00","251,853.00","262,651.00","271,688.00","278,828.00"
        Total HDB Dwellings,"93,037.00","99,874.00","104,076.00","102,980.00","103,203.00","97,994.00","97,796.00","111,864.00","126,698.00","140,100.00","158,647.00","171,949.00","177,048.00","183,838.00","191,479.00","198,879.00","208,022.00","216,223.00","223,221.00","229,076.00"
            HDB 1- And 2-room Flats,"7,009.00","7,226.00","7,806.00","7,130.00","7,055.00","6,356.00","6,319.00","6,974.00","7,654.00","8,197.00","9,167.00","10,132.00","10,566.00","11,258.00","12,274.00","13,579.00","14,682.00","15,605.00","16,467.00","16,892.00"
            HDB 3-room Flats,"34,090.00","35,449.00","35,355.00","34,196.00","32,786.00","29,945.00","28,904.00","32,454.00","35,815.00","38,688.00","42,593.00","44,639.00","44,142.00","44,102.00","44,528.00","44,863.00","45,833.00","46,618.00","47,399.00","47,658.00"
            HDB 4-room Flats,"31,818.00","34,875.00","37,221.00","37,540.00","38,221.00","36,625.00","36,845.00","42,444.00","48,430.00","53,890.00","61,611.00","67,344.00","69,882.00","73,357.00","76,872.00","80,212.00","83,959.00","87,650.00","89,921.00","92,300.00"
            HDB 5-room And Executive Flats,"19,406.00","21,572.00","23,029.00","23,615.00","24,662.00","24,555.00","25,180.00","29,349.00","34,162.00","38,648.00","44,515.00","49,153.00","51,764.00","54,558.00","57,488.00","59,993.00","63,316.00","66,350.00","69,434.00","72,226.00"
        Condominiums & Other Apartments,"5,228.00","5,980.00","6,570.00","6,635.00","7,237.00","7,610.00","8,353.00","9,887.00","11,082.00","12,699.00","14,547.00","16,208.00","17,016.00","17,974.00","19,388.00","20,786.00","22,506.00","24,474.00","26,336.00","27,444.00"
        Landed Properties,"10,400.00","10,775.00","10,968.00","10,499.00","10,716.00","10,407.00","10,658.00","12,165.00","13,488.00","14,817.00","16,502.00","17,556.00","17,580.00","17,841.00","18,130.00","18,313.00","18,733.00","19,315.00","19,466.00","19,623.00"
        Other Types Of Dwelling,"1,838.00","1,877.00","1,824.00","1,610.00","1,580.00","1,564.00","1,435.00","1,585.00","1,893.00","2,080.00","2,299.00","2,447.00","2,352.00","2,501.00","2,505.00","2,515.00","2,592.00","2,639.00","2,665.00","2,685.00"
65-69 Years,"88,305.00","89,676.00","89,587.00","89,883.00","96,007.00","101,088.00","108,837.00","113,757.00","115,185.00","116,258.00","111,511.00","112,396.00","128,879.00","145,817.00","161,198.00","182,425.00","198,020.00","203,969.00","212,101.00","221,296.00"
        Total HDB Dwellings,"74,218.00","75,330.00","75,141.00","75,802.00","80,743.00","84,450.00","91,061.00","95,348.00","96,395.00","97,159.00","92,739.00","92,727.00","106,322.00","119,928.00","132,053.00","149,609.00","162,333.00","166,911.00","173,904.00","181,847.00"
            HDB 1- And 2-room Flats,"7,008.00","6,745.00","6,668.00","6,400.00","6,766.00","7,045.00","7,432.00","7,767.00","7,585.00","7,435.00","6,793.00","6,866.00","7,812.00","8,922.00","9,991.00","12,029.00","13,182.00","13,963.00","14,855.00","15,680.00"
