Variables,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
            HDB 3-room Flats,"25,515.00","25,757.00","25,276.00","25,623.00","26,862.00","27,560.00","29,188.00","30,017.00","29,951.00","29,542.00","27,574.00","26,807.00","29,976.00","32,647.00","34,948.00","38,220.00","40,443.00","40,076.00","40,493.00","41,384.00"
            HDB 4-room Flats,"26,327.00","26,785.00","26,830.00","26,838.00","28,549.00","29,889.00","32,666.00","34,373.00","35,082.00","35,757.00","34,339.00","34,502.00","39,957.00","45,325.00","50,428.00","57,367.00","62,612.00","64,843.00","68,151.00","71,624.00"
            HDB 5-room And Executive Flats,"14,961.00","15,643.00","15,971.00","16,623.00","18,249.00","19,615.00","21,397.00","22,770.00","23,435.00","24,050.00","23,637.00","24,188.00","28,147.00","32,616.00","36,424.00","41,764.00","45,863.00","48,029.00","50,405.00","53,159.00"
        Condominiums & Other Apartments,"3,724.00","4,108.00","4,396.00","4,423.00","5,161.00","5,969.00","6,745.00","7,153.00","7,268.00","7,362.00","7,507.00","8,089.00","9,527.00","11,333.00","13,213.00","15,103.00","16,736.00","18,007.00","18,789.00","19,671.00"
        Landed Properties,"8,381.00","8,445.00","8,444.00","8,273.00","8,727.00","9,155.00","9,466.00","9,627.00","9,596.00","9,848.00","9,526.00","9,888.00","11,218.00","12,513.00","13,729.00","15,292.00","16,342.00","16,439.00","16,606.00","16,892.00"
        Other Types Of Dwelling,"1,982.00","1,793.00","1,606.00","1,385.00","1,376.00","1,514.00","1,565.00","1,629.00","1,926.00","1,889.00","1,739.00","1,692.00","1,812.00","2,043.00","2,203.00","2,421.00","2,609.00","2,612.00","2,802.00","2,886.00"
70-74 Years,"66,948.00","69,048.00","70,642.00","70,002.00","72,485.00","76,545.00","78,317.00","78,631.00","81,307.00","87,428.00","92,618.00","100,073.00","104,414.00","105,746.00","106,815.00","102,631.00","103,796.00","119,494.00","135,546.00","150,127.00"
        Total HDB Dwellings,"55,028.00","56,806.00","58,231.00","58,325.00","60,638.00","63,895.00","65,303.00","65,404.00","67,366.00","72,454.00","76,784.00","83,082.00","86,768.00","87,588.00","87,994.00","84,178.00","84,462.00","96,995.00","109,823.00","121,738.00"
            HDB 1- And 2-room Flats,"6,372.00","6,250.00","6,388.00","5,940.00","6,126.00","6,326.00","6,433.00","6,330.00","6,356.00","6,664.00","6,923.00","7,427.00","7,804.00","7,819.00","7,858.00","7,620.00","7,774.00","9,061.00","10,435.00","11,608.00"
            HDB 3-room Flats,"17,500.00","17,823.00","18,054.00","18,332.00","19,058.00","19,796.00","20,213.00","20,407.00","21,115.00","22,818.00","24,311.00","25,898.00","26,361.00","26,005.00","25,391.00","23,651.00","23,169.00","26,170.00","29,048.00","31,302.00"
            HDB 4-room Flats,"19,361.00","20,252.00","20,989.00","21,177.00","21,965.00","23,237.00","23,593.00","23,407.00","23,978.00","25,617.00","27,130.00","29,648.00","31,289.00","31,852.00","32,357.00","31,086.00","31,278.00","36,278.00","41,009.00","45,727.00"
            HDB 5-room And Executive Flats,"11,494.00","12,186.00","12,552.00","12,680.00","13,331.00","14,347.00","14,858.00","15,024.00","15,722.00","17,129.00","18,172.00","19,860.00","21,065.00","21,695.00","22,224.00","21,671.00","22,095.00","25,486.00","29,331.00","33,101.00"
        Condominiums & Other Apartments,"2,984.00","3,244.00","3,440.00","3,332.00","3,516.00","3,886.00","4,223.00","4,496.00","4,671.00","5,152.00","5,705.00","6,365.00","6,734.00","7,166.00","7,491.00","7,614.00","8,228.00","10,080.00","11,883.00","13,305.00"
        Landed Properties,"6,786.00","6,994.00","7,186.00","6,887.00","6,961.00","7,220.00","7,370.00","7,346.00","7,499.00","7,959.00","8,272.00","8,570.00","8,842.00","8,897.00","9,180.00","8,872.00","9,217.00","10,376.00","11,473.00","12,501.00"
        Other Types Of Dwelling,"2,150.00","2,004.00","1,785.00","1,458.00","1,370.00","1,544.00","1,421.00","1,385.00","1,771.00","1,863.00","1,857.00","2,056.00","2,070.00","2,095.00","2,150.00","1,967.00","1,889.00","2,043.00","2,367.00","2,583.00"
75-79 Years,"39,644.00","42,501.00","45,830.00","42,863.00","47,875.00","51,601.00","54,413.00","56,732.00","59,001.00","61,490.00","65,178.00","66,909.00","67,675.00","70,619.00","76,294.00","81,211.00","87,955.00","91,953.00","93,327.00","94,600.00"
        Total HDB Dwellings,"32,314.00","34,493.00","37,234.00","35,465.00","39,539.00","41,998.00","44,335.00","46,288.00","47,787.00","50,092.00","53,333.00","54,675.00","55,218.00","57,446.00","62,050.00","66,019.00","71,583.00","74,697.00","75,648.00","76,526.00"
            HDB 1- And 2-room Flats,"3,819.00","4,090.00","4,491.00","3,571.00","4,128.00","4,404.00","4,690.00","4,958.00","5,038.00","5,149.00","5,314.00","5,494.00","5,540.00","5,777.00","6,113.00","6,664.00","7,205.00","7,619.00","7,665.00","7,791.00"
            HDB 3-room Flats,"9,967.00","10,487.00","11,125.00","10,593.00","11,734.00","12,224.00","12,909.00","13,512.00","14,050.00","14,920.00","16,059.00","16,466.00","16,629.00","17,148.00","18,562.00","19,760.00","21,281.00","21,805.00","21,850.00","21,606.00"
            HDB 4-room Flats,"11,199.00","12,032.00","13,135.00","13,095.00","14,466.00","15,306.00","16,158.00","16,701.00","17,392.00","18,150.00","19,385.00","19,696.00","19,681.00","20,419.00","21,987.00","23,323.00","25,498.00","26,897.00","27,409.00","27,926.00"
            HDB 5-room And Executive Flats,"7,094.00","7,659.00","8,300.00","8,069.00","9,082.00","9,925.00","10,437.00","10,970.00","11,191.00","11,759.00","12,457.00","12,919.00","13,244.00","13,978.00","15,291.00","16,174.00","17,487.00","18,376.00","18,724.00","19,203.00"
        Condominiums & Other Apartments,"1,789.00","2,059.00","2,288.00","2,047.00","2,372.00","2,809.00","3,042.00","3,209.00","3,217.00","3,316.00","3,552.00","3,850.00","4,118.00","4,491.00","5,082.00","5,664.00","6,199.00","6,823.00","7,128.00","7,311.00"
        Landed Properties,"4,242.00","4,437.00","4,650.00","4,239.00","4,749.00","5,291.00","5,581.00","5,820.00","6,002.00","6,057.00","6,284.00","6,396.00","6,434.00","6,711.00","7,068.00","7,367.00","7,736.00","7,917.00","7,892.00","8,169.00"
        Other Types Of Dwelling,"1,299.00","1,512.00","1,658.00","1,112.00","1,215.00","1,503.00","1,455.00","1,415.00","1,995.00","2,025.00","2,009.00","1,988.00","1,905.00","1,971.00","2,094.00","2,161.00","2,437.00","2,516.00","2,659.00","2,594.00"
80-84 Years,"22,876.00","23,897.00","25,213.00","25,783.00","26,864.00","27,879.00","29,443.00","31,519.00","33,882.00","37,143.00","39,839.00","42,145.00","44,115.00","46,199.00","48,418.00","51,785.00","53,556.00","54,341.00","57,103.00","62,293.00"
        Total HDB Dwellings,"18,404.00","19,172.00","20,309.00","20,888.00","21,667.00","22,107.00","23,407.00","25,134.00","26,570.00","29,116.00","31,332.00","33,086.00","34,738.00","36,452.00","38,433.00","41,364.00","42,687.00","43,021.00","45,012.00","49,238.00"
            HDB 1- And 2-room Flats,"2,088.00","2,163.00","2,383.00","2,315.00","2,356.00","2,381.00","2,484.00","2,594.00","2,668.00","2,996.00","3,196.00","3,396.00","3,577.00","3,825.00","4,006.00","4,385.00","4,500.00","4,559.00","4,828.00","5,209.00"
            HDB 3-room Flats,"5,755.00","5,809.00","5,872.00","6,077.00","6,256.00","6,171.00","6,480.00","7,026.00","7,359.00","8,199.00","8,868.00","9,382.00","9,808.00","10,240.00","10,972.00","11,826.00","12,322.00","12,554.00","13,148.00","14,414.00"
            HDB 4-room Flats,"6,255.00","6,629.00","7,154.00","7,438.00","7,776.00","7,963.00","8,448.00","9,210.00","9,780.00","10,684.00","11,442.00","12,034.00","12,660.00","13,342.00","13,999.00","15,055.00","15,424.00","15,400.00","16,036.00","17,442.00"
            HDB 5-room And Executive Flats,"4,164.00","4,420.00","4,784.00","4,975.00","5,201.00","5,499.00","5,895.00","6,194.00","6,671.00","7,138.00","7,732.00","8,191.00","8,616.00","8,983.00","9,406.00","10,058.00","10,393.00","10,508.00","11,000.00","12,173.00"
        Condominiums & Other Apartments,"1,110.00","1,214.00","1,312.00","1,344.00","1,441.00","1,540.00","1,686.00","1,837.00","1,890.00","2,062.00","2,246.00","2,497.00","2,552.00","2,705.00","2,860.00","3,151.00","3,395.00","3,761.00","4,069.00","4,553.00"
        Landed Properties,"2,598.00","2,741.00","2,829.00","2,829.00","2,952.00","3,085.00","3,177.00","3,370.00","3,559.00","3,922.00","4,249.00","4,524.00","4,814.00","5,005.00","5,099.00","5,216.00","5,318.00","5,411.00","5,621.00","5,925.00"
        Other Types Of Dwelling,764,770,763,722,804,"1,147.00","1,173.00","1,178.00","1,863.00","2,043.00","2,012.00","2,038.00","2,011.00","2,037.00","2,026.00","2,054.00","2,156.00","2,148.00","2,401.00","2,577.00"
85-89 Years,"12,092.00","12,500.00","13,047.00","13,217.00","13,778.00","14,514.00","15,206.00","15,923.00","16,734.00","17,569.00","18,481.00","19,756.00","21,503.00","23,235.00","25,486.00","27,494.00","29,086.00","30,481.00","31,991.00","33,935.00"
        Total HDB Dwellings,"9,529.00","9,840.00","10,252.00","10,485.00","10,869.00","11,039.00","11,606.00","12,296.00","12,456.00","13,011.00","13,844.00","14,816.00","16,192.00","17,480.00","19,121.00","20,791.00","22,030.00","23,120.00","24,217.00","25,905.00"
            HDB 1- And 2-room Flats,"1,226.00","1,204.00","1,256.00","1,241.00","1,316.00","1,279.00","1,336.00","1,371.00","1,334.00","1,328.00","1,384.00","1,517.00","1,645.00","1,794.00","1,963.00","2,131.00","2,261.00","2,440.00","2,541.00","2,690.00"
            HDB 3-room Flats,"2,910.00","2,929.00","3,054.00","3,104.00","3,151.00","3,093.00","3,166.00","3,380.00","3,432.00","3,577.00","3,836.00","4,045.00","4,380.00","4,657.00","5,132.00","5,614.00","6,012.00","6,331.00","6,676.00","7,271.00"
            HDB 4-room Flats,"3,145.00","3,332.00","3,484.00","3,554.00","3,772.00","3,886.00","4,135.00","4,407.00","4,518.00","4,685.00","4,980.00","5,361.00","5,970.00","6,436.00","7,054.00","7,643.00","8,098.00","8,515.00","9,003.00","9,572.00"
            HDB 5-room And Executive Flats,"2,170.00","2,304.00","2,399.00","2,532.00","2,586.00","2,728.00","2,913.00","3,083.00","3,136.00","3,377.00","3,591.00","3,846.00","4,150.00","4,549.00","4,947.00","5,380.00","5,633.00","5,834.00","5,997.00","6,372.00"
        Condominiums & Other Apartments,555,595,672,660,748,865,938,988,977,963,"1,000.00","1,132.00","1,266.00","1,379.00","1,562.00","1,693.00","1,865.00","1,986.00","2,150.00","2,215.00"
        Landed Properties,"1,452.00","1,512.00","1,578.00","1,516.00","1,574.00","1,717.00","1,850.00","1,886.00","1,937.00","2,053.00","2,105.00","2,188.00","2,348.00","2,566.00","2,834.00","3,060.00","3,274.00","3,465.00","3,605.00","3,735.00"
        Other Types Of Dwelling,556,553,545,556,587,893,812,753,"1,364.00","1,542.00","1,532.00","1,620.00","1,697.00","1,810.00","1,969.00","1,950.00","1,917.00","1,910.00","2,019.00","2,080.00"
90 Years & Over,"5,431.00","6,017.00","6,705.00","6,890.00","7,532.00","8,066.00","8,510.00","9,024.00","9,681.00","10,244.00","10,760.00","11,366.00","12,050.00","12,821.00","13,390.00","14,169.00","15,157.00","16,454.00","17,786.00","19,429.00"
        Total HDB Dwellings,"4,170.00","4,594.00","5,143.00","5,288.00","5,705.00","5,649.00","5,990.00","6,451.00","6,410.00","6,729.00","7,141.00","7,568.00","8,158.00","8,748.00","9,138.00","9,732.00","10,404.00","11,462.00","12,414.00","13,540.00"
            HDB 1- And 2-room Flats,587,626,685,698,762,760,796,835,819,860,834,868,980,"1,038.00","1,076.00","1,140.00","1,236.00","1,345.00","1,449.00","1,569.00"
            HDB 3-room Flats,"1,230.00","1,362.00","1,475.00","1,534.00","1,650.00","1,563.00","1,597.00","1,722.00","1,668.00","1,767.00","1,938.00","2,043.00","2,177.00","2,337.00","2,397.00","2,592.00","2,765.00","3,041.00","3,262.00","3,570.00"
            HDB 4-room Flats,"1,410.00","1,552.00","1,757.00","1,821.00","1,945.00","1,892.00","2,058.00","2,229.00","2,208.00","2,311.00","2,496.00","2,645.00","2,846.00","3,070.00","3,246.00","3,468.00","3,719.00","4,140.00","4,463.00","4,898.00"
            HDB 5-room And Executive Flats,901,"1,005.00","1,178.00","1,204.00","1,317.00","1,401.00","1,507.00","1,632.00","1,692.00","1,767.00","1,845.00","1,986.00","2,124.00","2,273.00","2,395.00","2,515.00","2,666.00","2,936.00","3,240.00","3,503.00"
        Condominiums & Other Apartments,192,247,288,301,351,421,461,499,482,526,585,639,673,709,752,818,908,"1,037.00","1,094.00","1,187.00"
        Landed Properties,636,693,771,780,817,915,999,"1,083.00","1,104.00","1,159.00","1,257.00","1,387.00","1,458.00","1,517.00","1,592.00","1,686.00","1,798.00","1,916.00","2,080.00","2,271.00"
        Other Types Of Dwelling,433,483,503,521,659,"1,081.00","1,060.00",991,"1,685.00","1,830.00","1,777.00","1,772.00","1,761.00","1,847.00","1,908.00","1,933.00","2,047.00","2,039.00","2,198.00","2,431.00"
,,,,,,,,,,,,,,,,,,,,
Residents comprise Singapore citizens and permanent residents.  Data from 2003 onwards exclude residents who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
  TOTAL HDB DWELLINGS - Includes non-privatised Housing and Urban Development Corporation (HUDC) flats prior to 2017.,,,,,,,,,,,,,,,,,,,,
   HDB 1- AND 2-ROOM FLATS - Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOURCE: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,
Date generated: 28/06/2020,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,
