school_name,lat,lng,address,mainlevel_code
admiralty primary school,0,0,11   woodlands circle,primary
admiralty secondary school,0,0,31   woodlands crescent,secondary
ahmad ibrahim primary school,0,0,10   yishun street 11,primary
ahmad ibrahim secondary school,0,0,751  yishun avenue 7,secondary
ai tong school,0,0,100  bright hill drive,primary
alexandra primary school,0,0,2a   prince charles crescent,primary
anchor green primary school,0,0,31   anchorvale drive,primary
anderson primary school,0,0,19   ang mo kio ave 9,primary
anderson secondary school,0,0,10   ang mo kio street 53,secondary
anderson serangoon junior college,0,0,4500 ang mo kio avenue 6,junior college
ang mo kio primary school,0,0,20   ang mo kio avenue 3,primary
ang mo kio secondary school,0,0,6    ang mo kio street 22,secondary
anglican high school,0,0,600  upper changi road,secondary
anglo-chinese junior college,0,0,25   dover close east,junior college
anglo-chinese school (barker road),0,0,60   barker road,secondary
anglo-chinese school (independent),0,0,121  dover road,mixed levels
anglo-chinese school (junior),0,0,16   winstedt road,primary
anglo-chinese school (primary),0,0,50   barker road,primary
angsana primary school,0,0,3    tampines street 22,primary
assumption english school,0,0,622  upper bukit timah road,secondary
assumption pathway school,0,0,30   cashew road,secondary
bartley secondary school,0,0,10   jalan bunga rampai,secondary
beacon primary school,0,0,36   bukit panjang ring road,primary
beatty secondary school,0,0,1    toa payoh north,secondary
bedok green primary school,0,0,1    bedok south ave 2,primary
bedok green secondary school,0,0,360  bedok north ave 3,secondary
bedok south secondary school,0,0,1    jalan langgar bedok,secondary
bedok view secondary school,0,0,6    bedok south avenue 3,secondary
bendemeer primary school,0,0,91   bendemeer road,primary
bendemeer secondary school,0,0,1    st wilfred road,secondary
blangah rise primary school,0,0,91   telok blangah heights,primary
boon lay garden primary school,0,0,20   boon lay drive,primary
boon lay secondary school,0,0,11   jurong west street 65,secondary
bowen secondary school,0,0,2    lorong napiri,secondary
broadrick secondary school,0,0,61   dakota crescent,secondary
bukit batok secondary school,0,0,50   bukit batok west ave 8,secondary
bukit merah secondary school,0,0,10   lengkok bahru,secondary
bukit panjang govt. high school,0,0,7    choa chu kang ave 4,secondary
bukit panjang primary school,0,0,109  cashew road,primary
bukit timah primary school,0,0,111  lorong kismis,primary
bukit view primary school,0,0,18   bukit batok street 21,primary
bukit view secondary school,0,0,16   bukit batok street 21,secondary
canberra primary school,0,0,21   admiralty drive,primary
canberra secondary school,0,0,51   sembawang drive,secondary
canossa catholic primary school,0,0,1    sallim road,primary
cantonment primary school,0,0,1    cantonment close,primary
casuarina primary school,0,0,30   pasir ris st 41,primary
catholic high school,0,0,9    bishan street 22,mixed levels
catholic junior college,0,0,129  whitley road,junior college
cedar girls' secondary school,0,0,1    cedar avenue,secondary
cedar primary school,0,0,15   cedar avenue,primary
changkat changi secondary school,0,0,23   simei st 3,secondary
changkat primary school,0,0,11   simei st 3,primary
chij (katong) primary,0,0,17   martia road,primary
chij (kellock),0,0,1    bukit teresa road,primary
chij katong convent,0,0,346  marine terrace,secondary
chij our lady of good counsel,0,0,2c   burghley drive,primary
chij our lady of the nativity,0,0,1257 upper serangoon road,primary
chij our lady queen of peace,0,0,4    chestnut drive,primary
chij primary (toa payoh),0,0,628  lorong 1 toa payoh,primary
chij secondary (toa payoh),0,0,626  lorong 1 toa payoh,secondary
chij st. joseph's convent,0,0,62   sengkang east way,secondary
chij st. nicholas girls' school,0,0,501  ang mo kio street 13,mixed levels
chij st. theresa's convent,0,0,160  lower delta road,secondary
chongfu school,0,0,170  yishun avenue 6,primary
chongzheng primary school,0,0,1    tampines street 21,primary
christ church secondary school,0,0,20   woodlands drive 17,secondary
chua chu kang primary school,0,0,20   choa chu kang avenue 2,primary
chua chu kang secondary school,0,0,3    teck whye crescent,secondary
chung cheng high school (main),0,0,50   goodman road,secondary
chung cheng high school (yishun),0,0,11   yishun street 61,secondary
clementi primary school,0,0,8    clementi ave 3,primary
clementi town secondary school,0,0,10   clementi ave 3,secondary
commonwealth secondary school,0,0,698  west coast road,secondary
compassvale primary school,0,0,21   compassvale st,primary
compassvale secondary school,0,0,51   compassvale crescent,secondary
concord primary school,0,0,3    choa chu kang ave 4,primary
corporation primary school,0,0,31   jurong west street 24,primary
crescent girls' school,0,0,357  tanglin road,secondary
crest secondary school,0,0,561  jurong east street 24,secondary
damai primary school,0,0,52   bedok reservoir crescent,primary
damai secondary school,0,0,4800 bedok reservoir road,secondary
dazhong primary school,0,0,35   bukit batok street 31,primary
de la salle school,0,0,11   choa chu kang st 52,primary
deyi secondary school,0,0,1    ang mo kio street 42,secondary
dunearn secondary school,0,0,21   bukit batok west avenue 2,secondary
dunman high school,0,0,10   tanjong rhu road,mixed levels
dunman secondary school,0,0,21   tampines street 45,secondary
east spring primary school,0,0,31   tampines st 33,primary
east spring secondary school,0,0,30   tampines street 34,secondary
edgefield primary school,0,0,41   edgefield plains,primary
edgefield secondary school,0,0,36   punggol field,secondary
elias park primary school,0,0,11   pasir ris street 52,primary
endeavour primary school,0,0,10   admiralty link,primary
eunoia junior college,0,0,2    sin ming place,junior college
eunos primary school,0,0,95   jalan eunos,primary
evergreen primary school,0,0,31   woodlands circle,primary
evergreen secondary school,0,0,11   woodlands street 83,secondary
fairfield methodist school (primary),0,0,100  dover road,primary
fairfield methodist school (secondary),0,0,102  dover road,secondary
fajar secondary school,0,0,31   gangsa road,secondary
farrer park primary school,0,0,2    farrer park road,primary
fengshan primary school,0,0,307  bedok north road,primary
fern green primary school,0,0,70   fernvale link,primary
fernvale primary school,0,0,1    fernvale lane,primary
first toa payoh primary school,0,0,7    lorong 8 toa payoh,primary
frontier primary school,0,0,20   jurong west street 61,primary
fuchun primary school,0,0,23   woodlands avenue 1,primary
fuchun secondary school,0,0,21   woodlands avenue 1,secondary
fuhua primary school,0,0,65   jurong east street 13,primary
fuhua secondary school,0,0,5    jurong west street 41,secondary
gan eng seng primary school,0,0,100  redhill close,primary
gan eng seng school,0,0,1    henderson road,secondary
geylang methodist school (primary),0,0,4    geylang east central,primary
geylang methodist school (secondary),0,0,2    geylang east central,secondary
gongshang primary school,0,0,1    tampines street 42,primary
greendale primary school,0,0,50   edgedale plains,primary
greendale secondary school,0,0,51   edgedale plains,secondary
greenridge primary school,0,0,11   jelapang road,primary
greenridge secondary school,0,0,32   bukit panjang ring road,secondary
greenwood primary school,0,0,11   woodlands  dr  62,primary
guangyang primary school,0,0,6    bishan street 12,primary
guangyang secondary school,0,0,8    bishan street 12,secondary
hai sing catholic school,0,0,9    pasir ris drive 6,secondary
haig girls' school,0,0,51   koon seng road,primary
henry park primary school,0,0,1    holland grove road,primary
hillgrove secondary school,0,0,10   bukit batok street 52,secondary
holy innocents' high school,0,0,1191 upper serangoon road,secondary
holy innocents' primary school,0,0,5    lorong low koon,primary
hong wen school,0,0,30   towner road,primary
horizon primary school,0,0,61   edgedale plains,primary
hougang primary school,0,0,1    hougang st 93,primary
hougang secondary school,0,0,2    hougang street 93,secondary
hua yi secondary school,0,0,60   jurong west st 42,secondary
huamin primary school,0,0,21   yishun avenue 11,primary
hwa chong institution,0,0,661  bukit timah road,mixed levels
innova primary school,0,0,80   woodlands drive 17,primary
jiemin primary school,0,0,2    yishun street 71,primary
jing shan primary school,0,0,5    ang mo kio st 52,primary
junyuan primary school,0,0,2    tampines street 91,primary
junyuan secondary school,0,0,11   tampines street 84,secondary
jurong pioneer junior college,0,0,21   teck whye walk,junior college
jurong primary school,0,0,320  jurong east street 32,primary
jurong secondary school,0,0,31   yuan ching road,secondary
jurong west primary school,0,0,30   jurong west st 61,primary
jurong west secondary school,0,0,61   jurong west street 65,secondary
jurongville secondary school,0,0,202  jurong east avenue 1,secondary
juying primary school,0,0,31   jurong west street 91,primary
juying secondary school,0,0,33   jurong west street 91,secondary
keming primary school,0,0,90   bukit batok east avenue 6,primary
kent ridge secondary school,0,0,147  west coast road,secondary
kheng cheng school,0,0,15   lorong 3 toa payoh,primary
kong hwa school,0,0,350  guillemard road,primary
kranji primary school,0,0,11   choa chu kang street 54,primary
kranji secondary school,0,0,61   choa chu kang street 51,secondary
kuo chuan presbyterian primary school,0,0,8    bishan street 13,primary
kuo chuan presbyterian secondary school,0,0,10   bishan street 13,secondary
lakeside primary school,0,0,161  corporation walk,primary
lianhua primary school,0,0,2    bukit batok street 52,primary
loyang view secondary school,0,0,12   pasir ris street 11,secondary
maha bodhi school,0,0,10   ubi avenue 1,primary
manjusri secondary school,0,0,20   ubi avenue 1,secondary
maris stella high school,0,0,25   mount vernon road,mixed levels
marsiling primary school,0,0,31   woodlands centre road,primary
marsiling secondary school,0,0,12   marsiling road,secondary
marymount convent school,0,0,20   marymount road,primary
mayflower primary school,0,0,6    ang mo kio ave 2,primary
mayflower secondary school,0,0,2    ang mo kio street 21,secondary
mee toh school,0,0,21   edgedale plains,primary
meridian primary school,0,0,20   pasir ris st 71,primary
meridian secondary school,0,0,31   pasir ris street 51,secondary
methodist girls' school (primary),0,0,11   blackmore drive,primary
methodist girls' school (secondary),0,0,11   blackmore drive,secondary
millennia institute,0,0,60   bukit batok west avenue 8,centralised institute
montfort junior school,0,0,52   hougang avenue 8,primary
montfort secondary school,0,0,50   hougang avenue 8,secondary
nan chiau high school,0,0,20   anchorvale link,secondary
nan chiau primary school,0,0,50   anchorvale link,primary
nan hua high school,0,0,41   clementi avenue 1,secondary
nan hua primary school,0,0,30   jalan lempeng,primary
nanyang girls' high school,0,0,2    linden drive,secondary
nanyang junior college,0,0,128  serangoon avenue 3,junior college
nanyang primary school,0,0,52   king's road,primary
national junior college,0,0,37   hillcrest road,mixed levels
naval base primary school,0,0,7    yishun ave 4,primary
naval base secondary school,0,0,901  yishun ring road,secondary
new town primary school,0,0,300  tanglin halt road,primary
new town secondary school,0,0,1020 dover road,secondary
ngee ann primary school,0,0,344  marine terrace,primary
ngee ann secondary school,0,0,1    tampines street 32,secondary
north spring primary school,0,0,1    rivervale street,primary
north view primary school,0,0,210  yishun avenue 6,primary
north vista primary school,0,0,20   compassvale link,primary
north vista secondary school,0,0,11   rivervale link,secondary
northbrooks secondary school,0,0,585  yishun ring road,secondary
northland primary school,0,0,15   yishun avenue 4,primary
northland secondary school,0,0,3    yishun street 22,secondary
northlight school,0,0,151  towner road,secondary
northoaks primary school,0,0,61   sembawang drive,primary
nus high school of mathematics and science,0,0,20   clementi avenue 1,mixed levels
oasis primary school,0,0,71   edgefield plains,primary
opera estate primary school,0,0,48   fidelio street,primary
orchid park secondary school,0,0,10   yishun street 81,secondary
outram secondary school,0,0,3    york hill,secondary
palm view primary school,0,0,150  compassvale bow,primary
park view primary school,0,0,60   pasir ris drive 1,primary
pasir ris crest secondary school,0,0,11   pasir ris street 41,secondary
pasir ris primary school,0,0,5    pasir ris street 21,primary
pasir ris secondary school,0,0,390  tampines street 21,secondary
paya lebar methodist girls' school (primary),0,0,298  lorong ah soo,primary
paya lebar methodist girls' school (secondary),0,0,296  lor ah soo,secondary
pei chun public school,0,0,16   lorong 7 toa payoh,primary
pei hwa presbyterian primary school,0,0,7    pei wah avenue,primary
pei hwa secondary school,0,0,21   fernvale link,secondary
pei tong primary school,0,0,15   clementi avenue 5,primary
peicai secondary school,0,0,10   serangoon avenue 4,secondary
peirce secondary school,0,0,10   sin ming walk,secondary
peiying primary school,0,0,651  yishun ring road,primary
ping yi secondary school,0,0,61   chai chee street,secondary
pioneer primary school,0,0,23   jurong west street 81,primary
poi ching school,0,0,21   tampines street 71,primary
presbyterian high school,0,0,5209 ang mo kio avenue 6,secondary
princess elizabeth primary school,0,0,30   bukit batok west avenue 3,primary
punggol cove primary school,0,0,52   sumang walk,primary
punggol green primary school,0,0,98   punggol walk,primary
punggol primary school,0,0,61   hougang avenue 8,primary
punggol secondary school,0,0,51   edgefield plains,secondary
punggol view primary school,0,0,9    punggol place,primary
qifa primary school,0,0,50   west coast avenue,primary
qihua primary school,0,0,5    woodlands street 81,primary
queenstown primary school,0,0,310  margaret dr,primary
queenstown secondary school,0,0,1    strathmore road,secondary
queensway secondary school,0,0,2a   margaret drive,secondary
radin mas primary school,0,0,1    bukit purmei avenue,primary
raffles girls' primary school,0,0,21   hillcrest road,primary
raffles girls' school (secondary),0,0,2    braddell rise,secondary
raffles institution,0,0,1    raffles institution lane,mixed levels
red swastika school,0,0,350  bedok north avenue 3,primary
regent secondary school,0,0,50   choa chu kang north 5,secondary
river valley high school,0,0,6    boon lay avenue,mixed levels
river valley primary school,0,0,2    river valley green,primary
riverside primary school,0,0,110  woodlands crescent,primary
riverside secondary school,0,0,3    woodlands street 81,secondary
rivervale primary school,0,0,80   rivervale drive,primary
rosyth school,0,0,21   serangoon north avenue 4,primary
rulang primary school,0,0,6    jurong west street 52,primary
"school of science and technology, singapore",0,0,1    technology drive,secondary
"school of the arts, singapore",0,0,1    zubir said drive,mixed levels
sembawang primary school,0,0,10   sembawang drive,primary
sembawang secondary school,0,0,30   sembawang crescent,secondary
seng kang primary school,0,0,21   compassvale walk,primary
seng kang secondary school,0,0,10   compassvale lane,secondary
sengkang green primary school,0,0,15   fernvale road,primary
serangoon garden secondary school,0,0,21   serangoon north avenue 1,secondary
serangoon secondary school,0,0,11   upper serangoon view,secondary
shuqun primary school,0,0,8    jurong west street 51,primary
si ling primary school,0,0,61   woodlands avenue 1,primary
singapore chinese girls' primary school,0,0,190  dunearn road,primary
singapore chinese girls' school,0,0,190  dunearn road,secondary
singapore sports school,0,0,1    champions way,mixed levels
south view primary school,0,0,6    choa chu kang central,primary
spectra secondary school,0,0,1    woodlands drive 64,secondary
springdale primary school,0,0,71   anchorvale link,primary
springfield secondary school,0,0,30   tampines avenue 8,secondary
st. andrew's junior college,0,0,5    sorby adams drive,junior college
st. andrew's junior school,0,0,2    francis thomas drive,primary
st. andrew's secondary school,0,0,15   francis thomas drive,secondary
st. anthony's canossian primary school,0,0,1602 bedok north ave 4,primary
st. anthony's canossian secondary school,0,0,1600 bedok north avenue 4,secondary
st. anthony's primary school,0,0,30   bukit batok st 32,primary
st. gabriel's primary school,0,0,220  lorong chuan,primary
st. gabriel's secondary school,0,0,24   serangoon avenue 1,secondary
st. hilda's primary school,0,0,2    tampines ave 3,primary
st. hilda's secondary school,0,0,2    tampines street 82,secondary
st. joseph's institution,0,0,38   malcolm road,mixed levels
st. joseph's institution junior,0,0,3    essex road,primary
st. margaret's primary school,0,0,2    mattar road,primary
st. margaret's secondary school,0,0,111  farrer road,secondary
st. patrick's school,0,0,490  east coast road,secondary
st. stephen's school,0,0,20   siglap view,primary
stamford primary school,0,0,1    victoria lane,primary
swiss cottage secondary school,0,0,3    bukit batok street 34,secondary
tampines meridian junior college,0,0,21   pasir ris street 71,junior college
tampines north primary school,0,0,30   tampines avenue 9,primary
tampines primary school,0,0,250  tampines street 12,primary
tampines secondary school,0,0,252  tampines st 12,secondary
tanglin secondary school,0,0,301  west coast road,secondary
tanjong katong girls' school,0,0,20   dunman lane,secondary
tanjong katong primary school,0,0,860  new upper changi road,primary
tanjong katong secondary school,0,0,130  haig road,secondary
tao nan school,0,0,49   marine crescent,primary
teck ghee primary school,0,0,1    ang mo kio street 32,primary
teck whye primary school,0,0,11   teck whye walk,primary
teck whye secondary school,0,0,31   teck whye crescent,secondary
telok kurau primary school,0,0,50   bedok reservoir rd,primary
temasek junior college,0,0,22   bedok south road,mixed levels
temasek primary school,0,0,501  bedok south ave 3,primary
temasek secondary school,0,0,600  upper east coast road,secondary
townsville primary school,0,0,3    ang mo kio ave 10,primary
unity primary school,0,0,21   choa chu kang crescent,primary
unity secondary school,0,0,20   choa chu kang street 62,secondary
valour primary school,0,0,52   sumang walk,primary
victoria junior college,0,0,20   marine vista,junior college
victoria school,0,0,2    siglap link,secondary
waterway primary school,0,0,70   punggol drive,primary
wellington primary school,0,0,10   wellington circle,primary
west grove primary school,0,0,1    jurong west st 72,primary
west spring primary school,0,0,60   bukit panjang ring road,primary
west spring secondary school,0,0,61   senja  road,secondary
west view primary school,0,0,31   senja road,primary
westwood primary school,0,0,1    jurong west street 73,primary
westwood secondary school,0,0,11   jurong west street 25,secondary
white sands primary school,0,0,2    pasir ris st 11,primary
whitley secondary school,0,0,30   bishan street 24,secondary
woodgrove primary school,0,0,2    woodlands drive 14,primary
woodgrove secondary school,0,0,3    woodlands avenue 6,secondary
woodlands primary school,0,0,10   woodlands drive 50,primary
woodlands ring primary school,0,0,11   woodlands ring road,primary
woodlands ring secondary school,0,0,10   woodlands ring road,secondary
woodlands secondary school,0,0,11   marsiling road,secondary
xinghua primary school,0,0,45   hougang avenue 1,primary
xingnan primary school,0,0,5    jurong west street 91,primary
xinmin primary school,0,0,9    hougang avenue 8,primary
xinmin secondary school,0,0,11   hougang avenue 8,secondary
xishan primary school,0,0,8    yishun street 21,primary
yangzheng primary school,0,0,15   serangoon avenue 3,primary
yew tee primary school,0,0,10   choa chu kang st 64,primary
yio chu kang primary school,0,0,1    hougang street 51,primary
yio chu kang secondary school,0,0,3063 ang mo kio avenue 5,secondary
yishun innova junior college,0,0,3    yishun ring road,junior college
yishun primary school,0,0,500  yishun ring road,primary
yishun secondary school,0,0,4    yishun street 71,secondary
yishun town secondary school,0,0,6    yishun street 21,secondary
yu neng primary school,0,0,56   bedok north st 3,na
yuan ching secondary school,0,0,103  yuan ching road,secondary
yuhua primary school,0,0,158  jurong east street 24,primary
yuhua secondary school,0,0,35   jurong west street 41,secondary
yumin primary school,0,0,3    tampines street 21,primary
yusof ishak secondary school,0,0,11   bukit batok street 25,secondary
yuying secondary school,0,0,47   hougang avenue 1,secondary
zhangde primary school,0,0,51   jalan membina,primary
zhenghua primary school,0,0,9    fajar road,primary
zhenghua secondary school,0,0,91   senja road,secondary
zhonghua primary school,0,0,12   serangoon avenue 4,primary
zhonghua secondary school,0,0,13   serangoon avenue 3,secondary
